,의료기관명,병원종류,주소
1,서울대학교병원,상급종합병원,서울특별시 종로구 대학로 101
2,부산대학교병원,상급종합병원,부산광역시 서구 구덕로 179
3,경북대학교병원,상급종합병원,대구광역시 중구 동덕로 130(삼덕로 2가)
4,칠곡경북대학교병원,상급종합병원,대구광역시 북구 호국로 807
5,전남대학교병원,상급종합병원,광주 동구 제봉로 42
6,충남대학교병원,상급종합병원,대전광역시 중구 문화로 282
7,분당서울대학교병원,상급종합병원,경기도 성남시 분당구 구미로 173번길 82
8,충북대학교병원,상급종합병원,충청북도 청주시 서원구 1순환로 776
9,전북대학교병원,상급종합병원,전라북도 전주시 덕진구 건지로 20 (금암동 634-18)
10,화순전남대학교병원,상급종합병원,전라남도 화순군 화순읍 서양로 322
11,경상국립대학교병원,상급종합병원,경상남도 진주시 강남로 79
12,양산부산대학교병원,상급종합병원,경남 양산시 물금읍 금오로 20
13,국립중앙의료원,종합병원,서울특별시 중구 을지로 245
14,한국원자력의학원원자력병원,종합병원,서울 노원구 노원로 75
15,경찰병원,종합병원,서울특별시 송파구 송이로 123
16,한국보훈복지의료공단 중앙보훈병원,종합병원,서울시 강동구 진황도로 61길 53 
17,서울특별시 서울의료원,종합병원,서울 중랑구 신내로 156
18,서울특별시 동부병원,종합병원,서울특별시 동대문구 무학로 124 (용두동)
19,서울특별시 보라매병원,종합병원,서울 동작구 보라매로5길 20
20,서울특별시 서남병원,종합병원,서울 양천구 신정이펜1로 20 (서울특별시서남병원)
21,서울적십자병원,종합병원,서울특별시 종로구 새문안로 9
22,동남권원자력의학원,종합병원,부산광역시 기장군 장안읍 좌동길 40 
23,한국보훈복지의료공단 부산보훈병원,종합병원,부산광역시 사상구 백양대로 420
24,부산광역시의료원,종합병원,부산광역시 연제구 월드컵대로 359
25,한국보훈복지의료공단 대구보훈병원,종합병원,대구광역시 달서구 월곡로 60
26,대구의료원,종합병원,대구광역시 서구 평리로 157
27,근로복지공단 인천병원,종합병원,인천광역시 부평구 무네미로 446(구산동)
28,인천광역시의료원,종합병원,인천 동구 방축로 217
29,한국보훈복지의료공단 광주보훈병원,종합병원,광주광역시 광산구 첨단월봉로 99
